[关圣®云去广告DNS 去广告规则列表]
://ww9.$denyallow=ww9.ikea.com|ww9.tiki.ne.jp|ww9.sakura.ne.jp|ww9.generali.pt|ww9.itau.com.br|ww9.autotask.net|ww9.pornhoarder.tv
://ww42.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.adsxin.
*.zfjiu.
||*.page.link^
-logging.nextmedia.com^
*.uctrac.
*.dayingwo.
/^5\.188\.17[67]\.\d{1,3}$/
://ww39.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://analytics-cdn.
*.bnet.
*.adyun.
*.my4399.
||ytechb.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
*.igalive.
-track-inview.
*.adayi55.
*.ssrj.
*.tiaosa.
://5.188.200.
://backstory.ebay.
/^203\.195\.121\.[12]?\d?\d$/
-468-60-
*.maxreturn.
*.linekong.
*.u.imop.
||gadgetsfarms.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
/^188\.42\.84\.[12]?\d?\d$/
*.xixianad.
*.jingwei.
://ww30.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww50.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
-729x91-
/^5\.189\.21[89]\.\d{1,3}$/
-468-60.
*.yiqiwin.
/^5\.8\.4[4-7]\.\d{1,3}$/
://ad1.
||androidgreek.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
|atlassian.com|$dnstype=TXT
*.91ivr.
*.keyrun.
-300-250.
*.pv-indexcpm.
-728x90-
-728x90.
-500x100.
://t.targito.
|adobe.com|$dnstype=TXT
/^172\.255\.6\.(\d\d?|2.*|1[0-689].*|17[0-689])$/
*.pv-indexurl.
||redirectme.net^$denyallow=malware_redirection_trains.*
*.egoodad.
://internal-matomo.
*.9ecpm.
://old.sermitsiaq.ag^$denyallow=subdomain_stolen_from_sermitsiaqs_owners.*
://46.148.113.
://ww5.$denyallow=ww5.ikea.com|ww5.msu.ac.zw|ww5.autotask.net|ww5.pornhoarder.tv
*.hosting24.
*.ubcpm.
*.at918.
*.91wan.
||unofficialtwrp.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
*.ilepai.
*.wyunion.
://insights-collector.
://a.ads.
-160x600.
*norgebutikk.com^
-480x60-
*.ytunion.
-480x60.
*.myiee.
/^31\.184\.20[0-3]\.\d{1,3}$/
://ww27.$denyallow=ww27.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.outbound-links.pageview-props.revenue.tagged-events.js
://ww11.$denyallow=ww11.autotask.net|ww11.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww34.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.468x80-
*.na7.
.468x80.
*.ziye8.com
*.miyou1314.
*.dianxin.
://ww46.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^185\.238\.15[2-5]\.\d{1,3}$/
-468-100.
*.op2.web.kuaiwan.
/(https?:\/\/)142\.91\.159\..{100,}/
://track.opentable.
*.feesee.
*.iloveyouxi.
.300x250.
*.exian.
://ww16.$denyallow=ww16.autotask.net|ww16.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.9wcpm.
.gatracking.js
*.feike5.
*norgestore.com^
*.jixing1.
://client.rum.
*.zhangxiu.
|cisco.com|$dnstype=TXT
://91.243.41.
*.qizhao.
://ww7.$denyallow=ww7.be|ww7.readsnk.com|ww7.autotask.net|ww7.pornhoarder.tv
*.ylunion.
*.huiten99.
*.r.arpg2.
.900x100.
://5.101.45.
*.redu-click.
*.topad.
||techorfy.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
://ww24.$denyallow=ww24.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
/^5\.188\.5[01]\.\d{1,3}$/
|google.com|$dnstype=TXT
-468x60.
://a02342.
-468x60-
*.cpp9v.
://46.148.114.
/(https?:\/\/)216\.21\..{100,}/
*.9buo.
*.daoyoudao.
://ww36.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
-486x60.
*.windsad.
://cmpworker.
*.xenw.
://91.243.42.
://oascentral.
://ww43.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.9vcp.
*.adjwl.
*.mwad.
*.zhanzhang.
*danmarks.com^
://5.188.203.
|apple.com|$dnstype=TXT
*.rj518.
://ww28.$denyallow=ww28.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://metrics-collector.
/^5\.101\.4[67]\.\d{1,3}$/
*.haoll.
://ww23.$denyallow=ww23.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww6.$denyallow=ww6.generali.pt|ww6.autotask.net|ww6.pornhoarder.org
://adserving.
*.name265.
*.samboc.com
||androidweblog.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
://ww4.$denyallow=ww4.ikea.com|ww4.sig-ge.ch|ww4.autotask.net|ww4.pornhoarder.org
-780x90-
-120-600.
*.9dcpm.
*.nuffnang.
*.jugao.
://5.8.67.
*.rsccs.
://ww10.$denyallow=ww10.autotask.net|ww10.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://ww17.$denyallow=ww17.autotask.net|ww17.pornhoarder.tv|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
-720x90.
*.flunion.
-720x90-
-300x600.
*.istreamsche.
://ww47.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
-geoIP.js
*.yxcpm.
*.oizu.
*norgestores.com^
://elqtrk.
-468x70.
||amazonaws.com^$badfilter
://ww40.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.120x600.
://adsserver.
://ad-api-
-didomi.js
.cookiehub.eu
://ww33.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
*.ppunion.
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
.m.bookben.com^
.m.gxwztv.com^
.wap.x4399.com^
-1321533417.cos.
-1325890192.cos.
-90mh-gg.
/^https:\/\/[a-z0-9]+\.[a-z0-9]+\.[a-z]{2,3}:\d{1,6}\/bug\?i=\d+$/
-1316899192.cos.
||unpkg.com^$badfilter
.m.muyuge.com^
://xingkong6688s.oss-
.z.dkt-ib.com
.m.fhxiaoshuo.com^
://dreemdmbabys.oss-cn-
.m.wenxuemi.cc^
.m.qiuwu.net^
-1316632262.cos.
/^(mon|tue|wed|thu|fri|sat|sun)\d{1,2}\.\w{2}\d{1,6}\w{4}\.com$/
.m.zineworm.com^
.m.d8qu.com^
/pa.dajiahao*.top/
.m.kanshuzw.com^
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
@@||*.loan^
@@||*.agency^
@@||*.gdn^
@@||*.ooo^
@@||*.sbs^
@@||*.ga^
@@||*.ml^
@@||*.cfd^
@@||*.top^
@@||*.bid^
@@||*.discount^
@@||*.pw^
/^[a-z0-9]+-+sn-+[a-z0-9]+-+[a-z0-9]+\.googlevideo\.com$/
@@||*.gq^
@@||*.cf^
