[关圣®云去广告DNS 去广告规则列表]
-1316632262.cos.
*.cpp360.
*.igalive.
*.adayi55.
*.ssrj.
*.youxitui.
*.t3nlink.
*.chinaih.
*.tiaosa.
*.u.18dx.
*.maxreturn.
*.linekong.
*.9ccpm.
*.admin1.
*.keyyou.
-1316899192.cos.
*.qling.
.m.muyuge.com^
*.u.imop.
://xingkong6688s.oss-
*.xixianad.
*.yebai.
*.jingwei.
*.jinzhao99.
*.csyouxi.
*.woniu666.
*.admsger.
*.yiqiwin.
*.chinacpc.
*.keydot.
*.keyrun.
*.pv-indexcpm.
*.pv-indexurl.
*.egoodad.
*.99g99.
*.9ecpm.
*.9gcpm.
*.soua.
*.bmw100.
*.cssyouxi.
*.hosting24.
*.ubcpm.
*.at918.
*.imufc.
*.91wan.
*.ilepai.
*.wyunion.
*.heroclick.
.m.zineworm.com^
*.dyunion.
*.ytunion.
*.myiee.
*.untang.
*.lrswl.
*.youxjia.
*.na7.
*.ziye8.com
*.miyou1314.
*.dianxin.
*.gtrxm.
*.wangzhan5.
*.op2.web.kuaiwan.
*.feesee.
*.iloveyouxi.
*.jijing1.
-gdpr-min.js^
*.yuunion.
*.exian.
*.tjq.
*.9wcpm.
.m.kanshuzw.com^
.m.bookben.com^
*.is686.
*.ugooo.
.wap.x4399.com^
*.dingge.
*.feike5.
*.sfilm.
*.cpm9v.
*.jixing1.
*.zhangxiu.
*.qizhao.
*.y2126.
*.xiaoangel.
.m.wenxuemi.cc^
*.cpm.cm.sandai.net
*.ylunion.
*.huiten99.
*.r.arpg2.
*.mr66.
*.scyb10010.
*.hxad.
*.qq937.
-1325890192.cos.
*.yoyi.
*.redu-click.
*.topad.
*.cpp9v.
*.svem.
*.9buo.
*.qndown.
*.my5058.
*.cnnetallyads.
*.daoyoudao.
*.wan789.
*.shenduchuanmei.
*.windsad.
*.xenw.
*.9bcpm.
*.9vcp.
*.adjwl.
*.mwad.
*.zhanzhang.
*.tuite8.
-1321533417.cos.
*.i3z.
*.xian.cm.
*.whoclick.
*.rj518.
*.leshu.
*.haoll.
*.name265.
*.samboc.com
*.d9ad.
*.cpm360.com
.m.qiuwu.net^
*.biz5.sandai.net
*.9dcpm.
*.nuffnang.
*.jugao.
*.q150.
*.rsccs.
*.xi666.
*.xt918.
*.flunion.
*.jzunion.
*.istreamsche.
.m.gxwztv.com^
*.yxcpm.
*.oizu.
*.jasd.
||unpkg.com^$badfilter
*.gyy1314.
*.yy32.
*.gokzxc.
.m.fhxiaoshuo.com^
*.kx365.
*.gamediad.
*.switchadhub.
.cookiehub.eu
.m.d8qu.com^
*.9fcpm.
*.ppunion.
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
||*bmwmini.tt.omtrdc.net^
||*bmwofnorthamericallc.tt.omtrdc.net^
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
@@||*.loan^
@@||*.agency^
@@||*.gdn^
@@||*.ooo^
@@||*.sbs^
@@||*.ga^
@@||*.ml^
@@||*.cfd^
@@||*.top^
@@||*.bid^
@@||*.discount^
@@||*.pw^
/^[a-z0-9]+-+sn-+[a-z0-9]+-+[a-z0-9]+\.googlevideo\.com$/
@@||*.gq^
@@||*.cf^
