[关圣®云去广告DNS 去广告规则列表]
.pageview-props.tagged-events.js
-728x90.
-500x100.
.728x90-
/(https?:\/\/)217\.182\.11\..{100,}/
://metrics-collector.
://internal-matomo.
/(https?:\/\/)104\.198\..{100,}/
://adserving.
-780x90-
-120-600.
-click-tracker.
-988x60.
://insights-collector.
://a.ads.
-160x600.
.480x60-
-480x60-
-720x90.
-480x60.
-720x90-
.480x60.
-300x600.
-468x90.
-geoIP.js
.468x60.
.468x80-
-160-600.
.468x80.
://elqtrk.
-468x70.
.468x60-
-728.90.
.outbound-links.tagged-events.js
-468-100.
/(https?:\/\/)213\.32\.115\..{100,}/
.120x600.
/(https?:\/\/)142\.91\.159\..{100,}/
://ad-api-
-didomi.js
.300x250.
.outbound-links.file-downloads.js
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
*.uu01.
*.adsxin.
-90mh-gg.
*.zfjiu.
://segment-cdn.
*.bmgad.
-logging.nextmedia.com^
*.uctrac.
*.zoomino.
*.dayingwo.
*.abang.
*.w99.
*.bnet.
*.tlvmedia.
*.adyun.
*.9cpm.
*.v5ad.
*.9wad.
://dreemdmbabys.oss-cn-
*.biyici.
*.my4399.
-1316632262.cos.
*.cpp360.
://rum.collector.
*.igalive.
*.adayi55.
*.ssrj.
*.youxitui.
*.t3nlink.
*.chinaih.
*.tiaosa.
*.u.18dx.
*.maxreturn.
*.linekong.
*.9ccpm.
*.admin1.
*.keyyou.
-1316899192.cos.
*.qling.
.m.muyuge.com^
*.u.imop.
://xingkong6688s.oss-
*.xixianad.
*.yebai.
*.jingwei.
*.jinzhao99.
*.csyouxi.
*.woniu666.
*.admsger.
*.yiqiwin.
*.chinacpc.
*.keydot.
*.91ivr.
*.keyrun.
*.pv-indexcpm.
://t.targito.
*.pv-indexurl.
||de.ioam.de^$ctag=device_tv
*.egoodad.
*.99g99.
*.9ecpm.
*.9gcpm.
*.soua.
*.bmw100.
*.cssyouxi.
*.hosting24.
*.ubcpm.
*.at918.
://ssgtm.
*.imufc.
*.91wan.
*.ilepai.
*.wyunion.
*.heroclick.
.m.zineworm.com^
*.dyunion.
*.ytunion.
*.myiee.
||xml.opera.com^$ctag=device_tv
*.untang.
*.lrswl.
*.youxjia.
*.na7.
*.ziye8.com
*.miyou1314.
*.dianxin.
*.gtrxm.
*.wangzhan5.
||config.ioam.de^$ctag=device_tv|device_other
*.op2.web.kuaiwan.
://track.opentable.
*.feesee.
*.iloveyouxi.
*.jijing1.
-gdpr-min.js^
*.yuunion.
*.exian.
/^(mon|tue|wed|thu|fri|sat|sun)\d{1,2}\.\w{2}\d{1,6}\w{4}\.com$/
*.tjq.
*.9wcpm.
.m.kanshuzw.com^
.m.bookben.com^
*.is686.
*.ugooo.
.wap.x4399.com^
*.dingge.
*.feike5.
*.sfilm.
*.cpm9v.
://openedlog.
*.jixing1.
*.zhangxiu.
*.qizhao.
*.y2126.
*.xiaoangel.
.m.wenxuemi.cc^
*.cpm.cm.sandai.net
*.ylunion.
*.huiten99.
-1367066484.cos.
*.r.arpg2.
*.mr66.
*.scyb10010.
*.hxad.
*.qq937.
-1325890192.cos.
*.yoyi.
/^https:\/\/[a-z0-9]+\.[a-z0-9]+\.[a-z]{2,3}:\d{1,6}\/bug\?i=\d+$/
*.redu-click.
*.topad.
://a02342.
*.cpp9v.
*.svem.
*.9buo.
*.qndown.
*.my5058.
*.cnnetallyads.
*.daoyoudao.
*.wan789.
*.shenduchuanmei.
*.windsad.
*.xenw.
*.9bcpm.
*.9vcp.
*.adjwl.
*.mwad.
*.zhanzhang.
*.tuite8.
-1321533417.cos.
*.i3z.
*.xian.cm.
*.whoclick.
*.rj518.
*.leshu.
*.haoll.
*.name265.
*.samboc.com
*.d9ad.
*.cpm360.com
.m.qiuwu.net^
*.biz5.sandai.net
*.9dcpm.
*.nuffnang.
://segment-api.
*.jugao.
*.q150.
*.rsccs.
*.xi666.
*.xt918.
*.flunion.
*.jzunion.
*.istreamsche.
.m.gxwztv.com^
*.yxcpm.
*.oizu.
*.jasd.
||unpkg.com^$badfilter
||drscdn.500px.org^$ctag=device_tv
*.gyy1314.
*.yy32.
*.gokzxc.
.z.dkt-ib.com
.m.fhxiaoshuo.com^
*.kx365.
*.gamediad.
*.switchadhub.
.cookiehub.eu
.m.d8qu.com^
/pa.dajiahao*.top/
*.9fcpm.
*.ppunion.
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
@@||*.loan^
@@||*.agency^
@@||*.gdn^
@@||*.ooo^
@@||*.sbs^
@@||*.ga^
@@||*.ml^
@@||*.cfd^
@@||*.top^
@@||*.bid^
@@||*.discount^
@@||*.pw^
/^[a-z0-9]+-+sn-+[a-z0-9]+-+[a-z0-9]+\.googlevideo\.com$/
@@||*.gq^
@@||*.cf^
