[关圣®云去广告DNS 去广告规则列表]
||androidweblog.com^$denyallow=had_not_updated_their_root_guides_to_reflect_a_b_partition_phones_as_of_2021.*
://ww4.$denyallow=ww4.ikea.com|ww4.sig-ge.ch|ww4.autotask.net|ww4.pornhoarder.org
-780x90-
-120-600.
://ww17.$denyallow=ww17.autotask.net|practically_always_leads_to_a_domain_parking_service_known_for_malware.*
://5.8.67.
-720x90.
-720x90-
-300x600.
://ww47.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
-geoIP.js
*norgestores.com^
://elqtrk.
-468x70.
||amazonaws.com^$badfilter
://ww40.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
.120x600.
://adsserver.
://ad-api-
-didomi.js
://ww33.$denyallow=practically_always_leads_to_a_domain_parking_service_known_for_malware.*
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
*.uu01.
*.adsxin.
-90mh-gg.
*.zfjiu.
*.bmgad.
*.uctrac.
*.zoomino.
*.dayingwo.
*.abang.
*.w99.
*.bnet.
*.tlvmedia.
*.adyun.
*.9cpm.
*.v5ad.
*.9wad.
://dreemdmbabys.oss-cn-
*.biyici.
*.my4399.
-1316632262.cos.
*.cpp360.
*.igalive.
*.adayi55.
*.ssrj.
*.youxitui.
*.t3nlink.
*.chinaih.
*.tiaosa.
*.u.18dx.
*.maxreturn.
*.linekong.
*.9ccpm.
*.admin1.
*.keyyou.
-1316899192.cos.
*.qling.
.m.muyuge.com^
*.u.imop.
://xingkong6688s.oss-
*.xixianad.
*.yebai.
*.jingwei.
*.jinzhao99.
*.csyouxi.
*.woniu666.
*.admsger.
*.yiqiwin.
*.chinacpc.
*.keydot.
*.91ivr.
*.keyrun.
*.pv-indexcpm.
*.pv-indexurl.
*.egoodad.
*.99g99.
*.9ecpm.
*.9gcpm.
*.soua.
*.bmw100.
*.cssyouxi.
*.hosting24.
*.ubcpm.
*.at918.
*.imufc.
*.91wan.
*.ilepai.
*.wyunion.
*.heroclick.
.m.zineworm.com^
*.dyunion.
*.ytunion.
*.myiee.
*.untang.
*.lrswl.
*.youxjia.
*.na7.
*.ziye8.com
*.miyou1314.
*.dianxin.
*.gtrxm.
*.wangzhan5.
*.op2.web.kuaiwan.
*.feesee.
*.iloveyouxi.
*.jijing1.
-gdpr-min.js^
*.yuunion.
*.exian.
*.tjq.
*.9wcpm.
.m.kanshuzw.com^
.m.bookben.com^
*.is686.
*.ugooo.
.wap.x4399.com^
*.dingge.
*.feike5.
*.sfilm.
*.cpm9v.
*.jixing1.
*.zhangxiu.
*.qizhao.
*.y2126.
*.xiaoangel.
.m.wenxuemi.cc^
*.cpm.cm.sandai.net
*.ylunion.
*.huiten99.
*.r.arpg2.
*.mr66.
*.scyb10010.
*.hxad.
*.qq937.
-1325890192.cos.
*.yoyi.
*.redu-click.
*.topad.
*.cpp9v.
*.svem.
*.9buo.
*.qndown.
*.my5058.
*.cnnetallyads.
*.daoyoudao.
*.wan789.
*.shenduchuanmei.
*.windsad.
*.xenw.
*.9bcpm.
*.9vcp.
*.adjwl.
*.mwad.
*.zhanzhang.
*.tuite8.
-1321533417.cos.
*.i3z.
*.xian.cm.
*.whoclick.
*.rj518.
*.leshu.
*.haoll.
*.name265.
*.samboc.com
*.d9ad.
*.cpm360.com
.m.qiuwu.net^
*.biz5.sandai.net
*.9dcpm.
*.nuffnang.
*.jugao.
*.q150.
*.rsccs.
*.xi666.
*.xt918.
*.flunion.
*.jzunion.
*.istreamsche.
.m.gxwztv.com^
*.yxcpm.
*.oizu.
*.jasd.
||unpkg.com^$badfilter
*.gyy1314.
*.yy32.
*.gokzxc.
.z.dkt-ib.com
.m.fhxiaoshuo.com^
*.kx365.
*.gamediad.
*.switchadhub.
.cookiehub.eu
.m.d8qu.com^
*.9fcpm.
*.ppunion.
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/5whys-adblock/AdGuardHome-rules/main/rules/output_full.txt)
@@||*.loan^
@@||*.agency^
@@||*.gdn^
@@||*.ooo^
@@||*.sbs^
@@||*.ga^
@@||*.ml^
@@||*.cfd^
@@||*.top^
@@||*.bid^
@@||*.discount^
@@||*.pw^
/^[a-z0-9]+-+sn-+[a-z0-9]+-+[a-z0-9]+\.googlevideo\.com$/
@@||*.gq^
@@||*.cf^
